ID_Ativo,Frequencia_Falhas,Impacto_DEC_FEC,Numero_Clientes_Afetados,Ponderacao_Total
A-0090,0.7777777777777778,0.7660111409182041,1.0,0.8175155674783927
A-0090,0.7777777777777778,0.7660111409182042,1.0,0.8175155674783927
A-0090,0.7777777777777778,0.7660111409178431,1.0,0.8175155674782484
A-0032,1.0,0.9953148335938596,0.0,0.7981259334375439
A-0032,1.0,0.995314833593524,0.0,0.7981259334374096
A-0032,1.0,0.995314833593524,0.0,0.7981259334374096
A-0001,0.6666666666666666,0.7911442265423199,1.0,0.7831243572835946
A-0001,0.6666666666666666,0.7911442265415537,1.0,0.7831243572832882
A-0001,0.6666666666666666,0.7911442265415537,1.0,0.7831243572832882
A-0033,0.4444444444444444,0.9910824538284564,1.0,0.7742107593091603
A-0033,0.4444444444444444,0.9910824538275594,1.0,0.7742107593088017
A-0033,0.4444444444444444,0.9910824538275594,1.0,0.7742107593088017
A-0050,0.5555555555555556,0.8607651912073946,1.0,0.76652829870518
A-0050,0.5555555555555556,0.8607651912073946,1.0,0.76652829870518
A-0050,0.5555555555555556,0.8607651912069813,1.0,0.7665282987050148
A-0047,0.8888888888888888,0.9213597271856162,0.1578947368421052,0.7556783937982231
A-0047,0.8888888888888888,0.921359727185616,0.1578947368421052,0.7556783937982231
A-0047,0.8888888888888888,0.921359727185036,0.1578947368421052,0.7556783937979911
A-0100,1.0,0.3823144666835923,1.0,0.7529257866734369
A-0100,1.0,0.3823144666828043,1.0,0.7529257866731218
A-0100,1.0,0.3823144666828042,1.0,0.7529257866731218
A-0027,0.7777777777777778,0.9743222071183956,0.1578947368421052,0.7324189413268903
A-0027,0.7777777777777778,0.9743222071177124,0.1578947368421052,0.7324189413266172
A-0027,0.7777777777777778,0.9743222071177124,0.1578947368421052,0.7324189413266172
A-0004,0.6666666666666666,0.9086191197852054,0.4736842105263157,0.724851156686012
A-0004,0.6666666666666666,0.9086191197852054,0.4736842105263157,0.724851156686012
A-0004,0.6666666666666666,0.908619119784976,0.4736842105263157,0.7248511566859203
A-0081,1.0,0.6842499419483064,0.1578947368421052,0.7052789241477436
A-0081,1.0,0.6842499419480068,0.1578947368421052,0.7052789241476237
A-0081,1.0,0.6842499419480068,0.1578947368421052,0.7052789241476237
A-0074,0.6666666666666666,0.5908825503081936,1.0,0.7030196867899441
A-0074,0.6666666666666666,0.5908825503081936,1.0,0.7030196867899441
A-0074,0.6666666666666666,0.5908825503072943,1.0,0.7030196867895844
A-0060,0.8888888888888888,0.6128373574274473,0.4736842105263157,0.6954273406317976
A-0060,0.8888888888888888,0.6128373574266575,0.4736842105263157,0.6954273406314817
A-0060,0.8888888888888888,0.6128373574266573,0.4736842105263157,0.6954273406314816
A-0009,0.6666666666666666,0.5547601288145222,1.0,0.6885707181924756
A-0009,0.6666666666666666,0.5547601288145222,1.0,0.6885707181924756
A-0009,0.6666666666666666,0.5547601288138362,1.0,0.6885707181922012
A-0063,0.7777777777777778,0.8307682203367903,0.1578947368421052,0.6749973466142484
A-0063,0.7777777777777778,0.8307682203364263,0.1578947368421052,0.6749973466141027
A-0063,0.7777777777777778,0.8307682203364263,0.1578947368421052,0.6749973466141027
A-0089,0.6666666666666666,0.5074365820275233,1.0,0.6696412994776759
A-0089,0.6666666666666666,0.5074365820270819,1.0,0.6696412994774994
A-0089,0.6666666666666666,0.5074365820270819,1.0,0.6696412994774994
A-0058,0.3333333333333333,0.8208258561660786,1.0,0.6616636757997647
A-0058,0.3333333333333333,0.8208258561660786,1.0,0.6616636757997647
A-0058,0.3333333333333333,0.8208258561655565,1.0,0.661663675799556
A-0017,1.0,0.1448977542710137,1.0,0.6579591017084055
A-0017,1.0,0.1448977542710137,1.0,0.6579591017084055
A-0017,1.0,0.1448977542707936,1.0,0.6579591017083175
A-0055,0.7777777777777778,0.610419021171195,0.4736842105263157,0.6500155616848522
A-0055,0.7777777777777778,0.6104190211708331,0.4736842105263157,0.6500155616847075
