ID_Ativo,Frequencia_Falhas,Impacto_DEC_FEC,Numero_Clientes_Afetados,Ponderacao_Total,Criticidade_Matriz,Data_Inspecao,Condicao,Medicoes,Observacoes,Discrepancia,Ajustes_Propostos
A-0001,0.6666666666666666,0.7911442265423199,1.0,0.7831243572835946,0.7397492287403136,,,,,,Manter
A-0001,0.6666666666666666,0.7911442265415537,1.0,0.7831243572832882,0.7397492287399459,,,,,,Manter
A-0001,0.6666666666666666,0.7911442265415537,1.0,0.7831243572832882,0.7397492287399459,,,,,,Manter
A-0002,0.3333333333333333,0.9159856997123856,0.0,0.4997276132182875,0.5996731358619452,,,,,,Manter
A-0002,0.3333333333333333,0.9159856997121706,0.0,0.4997276132182016,0.5996731358618419,,,,,,Manter
A-0002,0.3333333333333333,0.9159856997121704,0.0,0.4997276132182014,0.5996731358618418,,,,,,Manter
A-0003,0.2222222222222222,6.758947589704585e-13,0.0526315789473684,0.0994152046786329,0.10877192982488583,,,,,,Manter
A-0003,0.2222222222222222,0.0,0.0526315789473684,0.0994152046783625,0.1087719298245614,,,,,,Manter
A-0003,0.2222222222222222,0.0,0.0526315789473684,0.0994152046783625,0.1087719298245614,,,,,,Manter
A-0004,0.6666666666666666,0.9086191197852054,0.4736842105263157,0.724851156686012,0.7750845459179513,,,,,,Manter
A-0004,0.6666666666666666,0.9086191197852054,0.4736842105263157,0.724851156686012,0.7750845459179513,,,,,,Manter
A-0004,0.6666666666666666,0.908619119784976,0.4736842105263157,0.7248511566859203,0.7750845459178413,,,,,,Manter
A-0005,0.6666666666666666,0.1811481994406635,0.0,0.3391259464429321,0.4069511357315185,,,,,,Manter
A-0005,0.6666666666666666,0.1811481994404731,0.0,0.3391259464428559,0.4069511357314271,,,,,,Manter
A-0005,0.6666666666666666,0.1811481994404731,0.0,0.3391259464428559,0.4069511357314271,,,,,,Manter
A-0006,0.6666666666666666,0.7677246487900771,0.0,0.5737565261826976,0.6885078314192371,,,,,,Manter
A-0006,0.6666666666666666,0.7677246487890823,0.0,0.5737565261822997,0.6885078314187596,,,,,,Manter
A-0006,0.6666666666666666,0.7677246487890822,0.0,0.5737565261822996,0.6885078314187595,,,,,,Manter
A-0007,0.0,1.0,0.4736842105263157,0.4947368421052632,0.4989473684210527,,,,,,Manter
A-0007,0.0,1.0,0.4736842105263157,0.4947368421052632,0.4989473684210527,,,,,,Manter
A-0007,0.0,0.9999999999999362,0.4736842105263157,0.4947368421052376,0.498947368421022,,,,,,Manter
A-0008,0.8888888888888888,0.6249561029624698,0.1578947368421052,0.6371169441089646,0.7329613855623365,,,,,,Manter
A-0008,0.8888888888888888,0.6249561029624698,0.1578947368421052,0.6371169441089646,0.7329613855623365,,,,,,Manter
A-0008,0.8888888888888888,0.6249561029622599,0.1578947368421052,0.6371169441088805,0.7329613855622357,,,,,,Manter
A-0009,0.6666666666666666,0.5547601288145222,1.0,0.6885707181924756,0.6262848618309707,,,,,,Manter
A-0009,0.6666666666666666,0.5547601288145222,1.0,0.6885707181924756,0.6262848618309707,,,,,,Manter
A-0009,0.6666666666666666,0.5547601288138362,1.0,0.6885707181922012,0.6262848618306414,,,,,,Manter
A-0010,0.4444444444444444,0.8686823302063786,0.0,0.5252507098603293,0.6303008518323951,,,,,,Manter
A-0010,0.4444444444444444,0.8686823302059424,0.0,0.5252507098601548,0.6303008518321858,,,,,,Manter
A-0010,0.4444444444444444,0.8686823302059422,0.0,0.5252507098601547,0.6303008518321855,,,,,,Manter
A-0011,0.1111111111111111,0.8399459618461457,0.0526315789473684,0.3909491449723764,0.45861265817737806,,,,,,Manter
A-0011,0.1111111111111111,0.8399459618461457,0.0526315789473684,0.3909491449723764,0.45861265817737806,,,,,,Manter
A-0011,0.1111111111111111,0.8399459618456511,0.0526315789473684,0.3909491449721786,0.45861265817714064,,,,,,Manter
A-0012,0.6666666666666666,0.7283952180931397,0.1578947368421052,0.5896037012723435,0.6759454941583912,,,,,,Manter
A-0012,0.6666666666666666,0.7283952180927004,0.1578947368421052,0.5896037012721679,0.6759454941581804,,,,,,Manter
A-0012,0.6666666666666666,0.7283952180927004,0.1578947368421052,0.5896037012721679,0.6759454941581804,,,,,,Manter
A-0013,0.5555555555555556,0.3493611464423165,1.0,0.5619666807991488,0.4743600169589786,,,,,,Manter
A-0013,0.5555555555555556,0.349361146441447,1.0,0.5619666807988011,0.4743600169585612,,,,,,Manter
A-0013,0.5555555555555556,0.349361146441447,1.0,0.5619666807988011,0.4743600169585612,,,,,,Manter
A-0014,1.0,0.4922471750569641,0.0,0.5968988700227857,0.7162786440273428,,,,,,Manter
A-0014,1.0,0.4922471750569641,0.0,0.5968988700227857,0.7162786440273428,,,,,,Manter
A-0014,1.0,0.4922471750569123,0.0,0.596898870022765,0.716278644027318,,,,,,Manter
A-0015,0.6666666666666666,0.0143344696602898,0.1578947368421052,0.3039794018992036,0.33319633491062334,,,,,,Manter
A-0015,0.6666666666666666,0.014334469659805,0.1578947368421052,0.3039794018990097,0.3331963349103906,,,,,,Manter
A-0015,0.6666666666666666,0.014334469659805,0.1578947368421052,0.3039794018990097,0.3331963349103906,,,,,,Manter
A-0016,0.6666666666666666,0.5096691082870117,0.0,0.4705343099814714,0.5646411719777656,,,,,,Manter
A-0016,0.6666666666666666,0.5096691082870117,0.0,0.4705343099814714,0.5646411719777656,,,,,,Manter
A-0016,0.6666666666666666,0.5096691082866907,0.0,0.4705343099813429,0.5646411719776115,,,,,,Manter
A-0017,1.0,0.1448977542710137,1.0,0.6579591017084055,0.5895509220500866,,,,,,Manter
A-0017,1.0,0.1448977542710137,1.0,0.6579591017084055,0.5895509220500866,,,,,,Manter
A-0017,1.0,0.1448977542707936,1.0,0.6579591017083175,0.5895509220499809,,,,,,Manter
A-0018,0.5555555555555556,0.4902494042600036,0.1578947368421052,0.4499009312946447,0.5083021701851527,,,,,,Manter
A-0018,0.5555555555555556,0.4902494042600037,0.1578947368421052,0.4499009312946447,0.5083021701851527,,,,,,Manter
A-0018,0.5555555555555556,0.4902494042597559,0.1578947368421052,0.4499009312945456,0.5083021701850338,,,,,,Manter
A-0019,0.0,0.7655635867925963,0.0,0.3062254347170385,0.36747052166044625,,,,,,Manter
A-0019,0.0,0.7655635867925963,0.0,0.3062254347170385,0.36747052166044625,,,,,,Manter
A-0019,0.0,0.765563586792424,0.0,0.3062254347169696,0.36747052166036354,,,,,,Manter
A-0020,0.1111111111111111,0.5107542582956242,0.1578947368421052,0.2803250951311152,0.3048111667889172,,,,,,Manter
A-0020,0.1111111111111111,0.510754258295624,0.1578947368421052,0.2803250951311151,0.30481116678891707,,,,,,Manter
A-0020,0.1111111111111111,0.5107542582955186,0.1578947368421052,0.2803250951310729,0.30481116678886644,,,,,,Manter
A-0021,0.4444444444444444,0.3292329595291151,0.4736842105263157,0.404207803694687,0.3903125223283612,,,,,,Manter
A-0021,0.4444444444444444,0.3292329595291151,0.4736842105263157,0.404207803694687,0.3903125223283612,,,,,,Manter
A-0021,0.4444444444444444,0.3292329595288868,0.4736842105263157,0.4042078036945957,0.39031252232825164,,,,,,Manter
A-0022,0.2222222222222222,0.3174911476072039,0.4736842105263157,0.3106221900370336,0.2780097859391772,,,,,,Manter
A-0022,0.2222222222222222,0.3174911476066523,0.4736842105263157,0.310622190036813,0.27800978593891246,,,,,,Manter
A-0022,0.2222222222222222,0.3174911476066522,0.4736842105263157,0.3106221900368129,0.27800978593891235,,,,,,Manter
A-0023,0.6666666666666666,0.4988498770042132,0.1578947368421052,0.497785564836773,0.5657637304357066,,,,,,Manter
A-0023,0.6666666666666666,0.4988498770042132,0.1578947368421052,0.497785564836773,0.5657637304357066,,,,,,Manter
A-0023,0.6666666666666666,0.4988498770041726,0.1578947368421052,0.4977855648367568,0.5657637304356871,,,,,,Manter
A-0024,0.2222222222222222,0.5350496272915746,0.0526315789473684,0.3134350555949924,0.36559575092451724,,,,,,Manter
A-0024,0.2222222222222222,0.5350496272915746,0.0526315789473684,0.3134350555949924,0.36559575092451724,,,,,,Manter
A-0024,0.2222222222222222,0.5350496272907695,0.0526315789473684,0.3134350555946704,0.3655957509241308,,,,,,Manter
A-0025,0.1111111111111111,0.7485429456059701,0.4736842105263157,0.4385984647920957,0.43158131564525165,,,,,,Manter
A-0025,0.1111111111111111,0.7485429456052104,0.4736842105263157,0.4385984647917918,0.431581315644887,,,,,,Manter
A-0025,0.1111111111111111,0.7485429456052104,0.4736842105263157,0.4385984647917918,0.431581315644887,,,,,,Manter
A-0026,0.2222222222222222,0.7413931461865316,0.0,0.3854461473635016,0.4625353768362019,,,,,,Manter
